/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816080601.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816080601.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816080602.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816080602.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816080603.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816080603.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816080604.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816080604.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816080605.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816080605.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816080606.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816080606.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816080607.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816080607.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816080608.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816080608.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816111101.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816111101.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816111102.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816111102.hld.root 1000000  
